GROUP,name,label,concept,geography,NOTES,NOTES SOURCE
incarcerated,B26001_001,Estimate!!Total,GROUP QUARTERS POPULATION,tract,"In the American Community Survey, tables with codes beginning with B261 also contain population counts and demographic details for the subcategory “Adult correctional facilities”; however this series of datasets are only available at the national, divisional, regional, and state level, from 2017 to 2019, for 1 year and 5-year estimates [Matt's note -- note that I don't know if that applies to 2015-2016, but that means in general, ACS isn't great for prison population data]",https://datadrivendetroit.org/blog/2022/03/11/2020-census-who-gets-counted-in-the-prison-population/
incarcerated,B26101_001,Estimate!!Total,GROUP QUARTERS TYPE [3] BY SEX BY AGE,state,"In the American Community Survey, tables with codes beginning with B261 also contain population counts and demographic details for the subcategory “Adult correctional facilities”; however this series of datasets are only available at the national, divisional, regional, and state level, from 2017 to 2019, for 1 year and 5-year estimates [Matt's note -- note that I don't know if that applies to 2015-2016, but that means in general, ACS isn't great for prison population data]",https://datadrivendetroit.org/blog/2022/03/11/2020-census-who-gets-counted-in-the-prison-population/
incarcerated,B26101_100,Estimate!!Total!!Group quarters population!!Institutionalized group quarters population!!Adult correctional facilities,GROUP QUARTERS TYPE [3] BY SEX BY AGE,state,"In the American Community Survey, tables with codes beginning with B261 also contain population counts and demographic details for the subcategory “Adult correctional facilities”; however this series of datasets are only available at the national, divisional, regional, and state level, from 2017 to 2019, for 1 year and 5-year estimates [Matt's note -- note that I don't know if that applies to 2015-2016, but that means in general, ACS isn't great for prison population data]",https://datadrivendetroit.org/blog/2022/03/11/2020-census-who-gets-counted-in-the-prison-population/
race,B02001_001,Estimate!!Total,RACE,,NA,
race,B02001_002,Estimate!!Total!!White alone,RACE,block group,NA,
race,B02001_003,Estimate!!Total!!Black or African American alone,RACE,block group,NA,
race,B02001_004,Estimate!!Total!!American Indian and Alaska Native alone,RACE,block group,NA,
race,B02001_005,Estimate!!Total!!Asian alone,RACE,block group,NA,
race,B02001_006,Estimate!!Total!!Native Hawaiian and Other Pacific Islander alone,RACE,block group,NA,
race,B02001_007,Estimate!!Total!!Some other race alone,RACE,block group,NA,
race,B02001_008,Estimate!!Total!!Two or more races,RACE,block group,NA,
race,B02001_009,Estimate!!Total!!Two or more races!!Two races including Some other race,RACE,block group,NA,
race,B02001_010,"Estimate!!Total!!Two or more races!!Two races excluding Some other race, and three or more races",RACE,block group,NA,
race,B02008_001,Estimate!!Total,WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES,block group,NA,
race,B02009_001,Estimate!!Total,BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES,block group,NA,
race,B02010_001,Estimate!!Total,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES,block group,NA,
race,B02011_001,Estimate!!Total,ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES,block group,NA,
race,B02012_001,Estimate!!Total,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES,block group,NA,
race,B02013_001,Estimate!!Total,SOME OTHER RACE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES,block group,NA,
race,B02014_001,Estimate!!Total,AMERICAN INDIAN AND ALASKA NATIVE ALONE FOR SELECTED TRIBAL GROUPINGS,tract,NA,
race,B03003_003,Estimate!!Total!!Hispanic or Latino,HISPANIC OR LATINO ORIGIN,block group,NA,
race,B03003_002,Estimate!!Total!!Not Hispanic or Latino,HISPANIC OR LATINO ORIGIN,block group,NA,
English ability,B16005_007,"Estimate!!Total!!Native!!Speak Spanish!!Speak English ""not well""",NATIVITY BY LANGUAGE SPOKEN AT HOME BY ABILITY TO SPEAK ENGLISH FOR THE POPULATION 5 YEARS AND OVER,tract,Variables pulled from CDC SVI2020,https://www.atsdr.cdc.gov/placeandhealth/svi/documentation/pdf/SVI2020Documentation_08.05.22.pdf
English ability,B16005_008,"Estimate!!Total!!Native!!Speak Spanish!!Speak English ""not at all""",NATIVITY BY LANGUAGE SPOKEN AT HOME BY ABILITY TO SPEAK ENGLISH FOR THE POPULATION 5 YEARS AND OVER,tract,Variables pulled from CDC SVI2020,https://www.atsdr.cdc.gov/placeandhealth/svi/documentation/pdf/SVI2020Documentation_08.05.22.pdf
English ability,B16005_012,"Estimate!!Total!!Native!!Speak other Indo-European languages!!Speak English ""not well""",NATIVITY BY LANGUAGE SPOKEN AT HOME BY ABILITY TO SPEAK ENGLISH FOR THE POPULATION 5 YEARS AND OVER,tract,Variables pulled from CDC SVI2020,https://www.atsdr.cdc.gov/placeandhealth/svi/documentation/pdf/SVI2020Documentation_08.05.22.pdf
English ability,B16005_013,"Estimate!!Total!!Native!!Speak other Indo-European languages!!Speak English ""not at all""",NATIVITY BY LANGUAGE SPOKEN AT HOME BY ABILITY TO SPEAK ENGLISH FOR THE POPULATION 5 YEARS AND OVER,tract,Variables pulled from CDC SVI2020,https://www.atsdr.cdc.gov/placeandhealth/svi/documentation/pdf/SVI2020Documentation_08.05.22.pdf
English ability,B16005_017,"Estimate!!Total!!Native!!Speak Asian and Pacific Island languages!!Speak English ""not well""",NATIVITY BY LANGUAGE SPOKEN AT HOME BY ABILITY TO SPEAK ENGLISH FOR THE POPULATION 5 YEARS AND OVER,tract,Variables pulled from CDC SVI2020,https://www.atsdr.cdc.gov/placeandhealth/svi/documentation/pdf/SVI2020Documentation_08.05.22.pdf
English ability,B16005_018,"Estimate!!Total!!Native!!Speak Asian and Pacific Island languages!!Speak English ""not at all""",NATIVITY BY LANGUAGE SPOKEN AT HOME BY ABILITY TO SPEAK ENGLISH FOR THE POPULATION 5 YEARS AND OVER,tract,Variables pulled from CDC SVI2020,https://www.atsdr.cdc.gov/placeandhealth/svi/documentation/pdf/SVI2020Documentation_08.05.22.pdf
English ability,B16005_022,"Estimate!!Total!!Native!!Speak other languages!!Speak English ""not well""",NATIVITY BY LANGUAGE SPOKEN AT HOME BY ABILITY TO SPEAK ENGLISH FOR THE POPULATION 5 YEARS AND OVER,tract,Variables pulled from CDC SVI2020,https://www.atsdr.cdc.gov/placeandhealth/svi/documentation/pdf/SVI2020Documentation_08.05.22.pdf
English ability,B16005_023,"Estimate!!Total!!Native!!Speak other languages!!Speak English ""not at all""",NATIVITY BY LANGUAGE SPOKEN AT HOME BY ABILITY TO SPEAK ENGLISH FOR THE POPULATION 5 YEARS AND OVER,tract,Variables pulled from CDC SVI2020,https://www.atsdr.cdc.gov/placeandhealth/svi/documentation/pdf/SVI2020Documentation_08.05.22.pdf
English ability,B16005_029,"Estimate!!Total!!Foreign born!!Speak Spanish!!Speak English ""not well""",NATIVITY BY LANGUAGE SPOKEN AT HOME BY ABILITY TO SPEAK ENGLISH FOR THE POPULATION 5 YEARS AND OVER,tract,Variables pulled from CDC SVI2020,https://www.atsdr.cdc.gov/placeandhealth/svi/documentation/pdf/SVI2020Documentation_08.05.22.pdf
English ability,B16005_030,"Estimate!!Total!!Foreign born!!Speak Spanish!!Speak English ""not at all""",NATIVITY BY LANGUAGE SPOKEN AT HOME BY ABILITY TO SPEAK ENGLISH FOR THE POPULATION 5 YEARS AND OVER,tract,Variables pulled from CDC SVI2020,https://www.atsdr.cdc.gov/placeandhealth/svi/documentation/pdf/SVI2020Documentation_08.05.22.pdf
English ability,B16005_034,"Estimate!!Total!!Foreign born!!Speak other Indo-European languages!!Speak English ""not well""",NATIVITY BY LANGUAGE SPOKEN AT HOME BY ABILITY TO SPEAK ENGLISH FOR THE POPULATION 5 YEARS AND OVER,tract,Variables pulled from CDC SVI2020,https://www.atsdr.cdc.gov/placeandhealth/svi/documentation/pdf/SVI2020Documentation_08.05.22.pdf
English ability,B16005_035,"Estimate!!Total!!Foreign born!!Speak other Indo-European languages!!Speak English ""not at all""",NATIVITY BY LANGUAGE SPOKEN AT HOME BY ABILITY TO SPEAK ENGLISH FOR THE POPULATION 5 YEARS AND OVER,tract,Variables pulled from CDC SVI2020,https://www.atsdr.cdc.gov/placeandhealth/svi/documentation/pdf/SVI2020Documentation_08.05.22.pdf
English ability,B16005_039,"Estimate!!Total!!Foreign born!!Speak Asian and Pacific Island languages!!Speak English ""not well""",NATIVITY BY LANGUAGE SPOKEN AT HOME BY ABILITY TO SPEAK ENGLISH FOR THE POPULATION 5 YEARS AND OVER,tract,Variables pulled from CDC SVI2020,https://www.atsdr.cdc.gov/placeandhealth/svi/documentation/pdf/SVI2020Documentation_08.05.22.pdf
English ability,B16005_040,"Estimate!!Total!!Foreign born!!Speak Asian and Pacific Island languages!!Speak English ""not at all""",NATIVITY BY LANGUAGE SPOKEN AT HOME BY ABILITY TO SPEAK ENGLISH FOR THE POPULATION 5 YEARS AND OVER,tract,Variables pulled from CDC SVI2020,https://www.atsdr.cdc.gov/placeandhealth/svi/documentation/pdf/SVI2020Documentation_08.05.22.pdf
English ability,B16005_044,"Estimate!!Total!!Foreign born!!Speak other languages!!Speak English ""not well""",NATIVITY BY LANGUAGE SPOKEN AT HOME BY ABILITY TO SPEAK ENGLISH FOR THE POPULATION 5 YEARS AND OVER,tract,Variables pulled from CDC SVI2020,https://www.atsdr.cdc.gov/placeandhealth/svi/documentation/pdf/SVI2020Documentation_08.05.22.pdf
